Pais;Nombre de la iniciativa;Descripción;Sitio web;Correo contacto;1-Conocimiento científico abierto;Producción científica;Datos abiertos de investigación;Recursos Educativos Abiertos;Programas informáticos de código abierto y código fuente abierto;Equipos informáticos de código abierto;2-Participación abierta de los agentes sociales ;Ciencia Ciudadana;Financiación Colectiva;Producción Colectiva;Voluntariado Científico;3-Diálogos abiertos con otros sistemas de conocimiento;Pueblos Indígenas;Investigadores Marginados;Comunidades Locales;4-Infraestructuras de la ciencia abierta;Virtuales;Fisicas;5-DIMENSIONES NO UNESCO;Evaluación abierta de la Ciencia;Innovación Abierta;Investigación abierta y reproducible;6-OBJETIVOS UNESCO;Crear un entorno normativo propicio para la ciencia abierta;Invertir en infraestructuras y servicios de ciencia abierta;Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta;Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta;Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.;Otros;Cantidad del mismo pais
Costa Rica;Evaluación de Revistas Científicas;Es una herramienta para la medición de la calidad de las revistas Costarricenses por medio de indicadores organizados en categorías. Su propósito es Medir la calidad de las revistas en aspectos de rigurosidad, sistematicidad, originalidad y posibilidad de comprobación del contenido de los artículos, considerando para ello la gestión editorial, la visibilidad y el contenido.;https://conocimientoabierto.conare.ac.cr/index.php/evaluacion-de-revistas/ ;[email];Conocimiento científico abierto;Producción científica;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;DIMENSIONES NO UNESCO;Evaluación abierta de la Ciencia;null;null;OBJETIVOS UNESCO;null;null;null;null;null;Otros;10
Costa Rica;RDA Costa Rica Node;El propósito del Grupo Costa Rica es el de ser un puente entre la comunidad de RDA y aquellas personas que forman parte de universidades, instituciones, grupos de trabajo o de algún proyecto que busquen generar, vincular, compartir y reutilizar datos de investigación desde la práctica de datos abiertos,en Costa Rica y en la región. Además, por su contexto geográfico y político, Costa Rica puede servir de puente entre países del Caribe, Norte, Sur y Centroamérica, para mejorar la comunicación, facilitar el intercambio de recursos y capacidades técnicas.;https://www.rd-alliance.org/groups/rda-costa-rica;[email];Conocimiento científico abierto;null;Datos abiertos de investigación;null;null;null;null;null;null;null;null;null;null;null;null;Infraestructuras de la ciencia abierta;Virtuales;null;DIMENSIONES NO UNESCO;null;null;Investigación abierta y reproducible;OBJETIVOS UNESCO;Crear un entorno normativo propicio para la ciencia abierta;Invertir en infraestructuras y servicios de ciencia abierta;Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta;null;Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.;null;
Costa Rica;Evaluación de Repositorios;Es un instrumento para autoevaluar los repositorios que integran Kímuk.;https://conocimientoabierto.conare.ac.cr/index.php/evaluacion-de-repositorios/;[email];Conocimiento científico abierto;Producción científica;Datos abiertos de investigación;Recursos Educativos Abiertos;null;null;null;null;null;null;null;null;null;null;null;Infraestructuras de la ciencia abierta;Virtuales;null;null;null;null;null;OBJETIVOS UNESCO;Crear un entorno normativo propicio para la ciencia abierta;Invertir en infraestructuras y servicios de ciencia abierta;null;null;Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.;null;
Costa Rica;Procesos de capacitación en Ciencia Abierta;"En temas como: gestión editorial, ciencia abierta, gestión de datos de investigación, revisión por pares abierta, escritura científica, uso de licencias de acceso abierto, sistemas CRIS, entre otros.
";https://conocimientoabierto.conare.ac.cr/index.php/evaluacion-de-revistas/ ;[email];Conocimiento científico abierto;Producción científica;Datos abiertos de investigación;Recursos Educativos Abiertos;Programas informáticos de código abierto y código fuente abierto;Equipos informáticos de código abierto;Participación abierta de los agentes sociales ;Ciencia Ciudadana;Financiación Colectiva;Producción Colectiva;Voluntariado Científico;Diálogos abiertos con otros sistemas de conocimiento;Pueblos Indígenas;Investigadores Marginados;Comunidades Locales;Infraestructuras de la ciencia abierta;Virtuales;Fisicas;DIMENSIONES NO UNESCO;Evaluación abierta de la Ciencia;Innovación Abierta;Investigación abierta y reproducible;OBJETIVOS UNESCO;null;null;Invertir en recursos humanos, formación, educación, alfabetización digital y desarrollo de capacidades para la ciencia abierta;null;null;null;
Costa Rica;Estado de la gestión de datos de investigación;Es un estado que permite analizar las prácticas y percepciones de las personas investigadoras, sobre gestión de datos de investigación en cada universidad perteneciente a CONARE.;https://conocimientoabierto.conare.ac.cr/;[email];Conocimiento científico abierto;null;Datos abiertos de investigación;null;null;nulll;null;null;null;null;null;null;null;null;null;Infraestructuras de la ciencia abierta;Virtuales;null;null;null;null;null;OBJETIVOS UNESCO;null;null;null;null;Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.;null;
Costa Rica;LATINDEX Costa Rica;"El Directorio Latindex es una lista de la totalidad de las revistas de cada uno de los países miembros del sistema. Todas las revistas tienen derecho a ser incluidas; el único requisito es que la revista tenga ISSN. El Catálogo Latindex contiene las revistas que han cumplido con los requisitos de calificación, y por ende se consideran revistas con procesos reconocidos de gestión editorial y de contenidos.";https://ucrindex.ucr.ac.cr/sistema-de-evaluacion-de-revistas/evaluacion-latindex-para-revistas-en-costa-rica/;[email];Conocimiento científico abierto;Producción científica;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;OBJETIVOS UNESCO;Crear un entorno normativo propicio para la ciencia abierta;Invertir en infraestructuras y servicios de ciencia abierta;null;null;Promover la cooperación internacional y multipartita en el contexto de la ciencia abierta y con miras a reducir las brechas digital, tecnológica y de conocimientos.;null;
Costa Rica;SciELO Costa Rica;Es un índice enfocado en orientar y fortalecer el desarrollo de la calidad científica de la Colección SciELO, y contribuir al aumento sostenible de su visibilidad e impacto como un todo e individualmente de las revistas que indexa y publica, de acuerdo con los estándares internacionales de indexación, publicación, interoperabilidad y evaluación del rendimiento de las revistas de calidad.;https://www.scielo.sa.cr/scielo.php;[email];Conocimiento científico abierto;Producción científica;null;null;Programas informáticos de código abierto y código fuente abierto;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;OBJETIVOS UNESCO;null;Invertir en infraestructuras y servicios de ciencia abierta;null;null;null;null;
Costa Rica;Kímuk, Repositorio Nacional de Costa Rica;El repositorio Nacional Kímuk es una herramienta de acceso abierto impulsada por el Consejo Nacional de Rectores (CONARE) cuyo objetivo es ofrecer acceso en línea a la producción académica y científica nacional como un insumo crucial para el desarrollo científico y tecnológico del país y por ello su visibilidad y acceso debe ser prioritaria. A su acervo se pueden sumar otros repositorios institucionales que cumplan las normas establecidas y por ello invitamos a otras organizaciones a unirse a esta misión. El vocablo Kímuk significa cooperación en lengua Bribri, uno de los grupos indígenas de Costa Rica. El nombre resume una forma de entender la vida y refleja, como otros conceptos de esta cultura, la importancia del trabajo en equipo y la colaboración para lograr metas comunes.;https://kimuk.conare.ac.cr/;[email];Conocimiento científico abierto;Producción científica;Datos abiertos de investigación;Recursos Educativos Abiertos;Programas informáticos de código abierto y código fuente abierto;Equipos informáticos de código abierto;Participación abierta de los agentes sociales ;Ciencia Ciudadana;null;null;null;Diálogos abiertos con otros sistemas de conocimiento;Pueblos Indígenas;null;null;Infraestructuras de la ciencia abierta;Virtuales;null;null;null;null;null;OBJETIVOS UNESCO;null;Invertir en infraestructuras y servicios de ciencia abierta;null;null;null;null;
Costa Rica;"Sistema de Información Nacional de Ciencia y Tecnología
";El CONARE y el SINCYT tienen herramientas para evaluar el rendimiento individual e institucional y recoger datos relevantes del sistema CTI de manera centralizada.;https://www.sincyt.go.cr/;[email] ;null;null;null;null;null;null;Participación abierta de los agentes sociales ;null;Financiación Colectiva;null;null;null;null;null;null;null;null;null;null;null;null;null;OBJETIVOS UNESCO;Crear un entorno normativo propicio para la ciencia abierta;null;null;Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta;null;null;
Costa Rica;Declaración de Ciencia Abierta de las universidades públicas.;Es un documento donde las 5 universidades públicas de Costa Rica, que son las que generan más del 80% de la investigación de Costa Rica, abrazan en conjunto los pilares que la recomendación de la UNESCO sobre Ciencia Abierta promueve para implementar la Ciencia Abierta en Costa Rica.;https://conocimientoabierto.conare.ac.cr/;[email];null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;DIMENSIONES NO UNESCO;Evaluación abierta de la Ciencia;null;null;OBJETIVOS UNESCO;Crear un entorno normativo propicio para la ciencia abierta;null;null;Fomentar una cultura de la ciencia abierta y armonizar los incentivos en favor de la ciencia abierta;null;null;
