,,,,,,0101,0102,0103,0104,0105,0201,0202,0203,0204,0301,0302,0303,0401,0402,0501,0502,0503,0601,0602,0701,0702,0703,0704,0705,0706,0707,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,SciELO Costa Rica,"Es un índice enfocado en orientar y fortalecer el desarrollo de la calidad científica de la Colección SciELO, y contribuir al aumento sostenible de su visibilidad e impacto como un todo e individualmente de las revistas que indexa y publica, de acuerdo con los estándares internacionales de indexación, publicación, interoperabilidad y evaluación del rendimiento de las revistas de calidad.",https://www.scielo.sa.cr/scielo.php,[email],"0101,0104,0702",x,,,x,,,,,,,,,,,,,,,,,x,,,,,,0101,,,0104,,,,,,,,,,,,,,,,,0702,,,,,
CR,"Kímuk, Repositorio Nacional de Costa Rica","El repositorio Nacional Kímuk es una herramienta de acceso abierto impulsada por el Consejo Nacional de Rectores (CONARE) cuyo objetivo es ofrecer acceso en línea a la producción académica y científica nacional como un insumo crucial para el desarrollo científico y tecnológico del país y por ello su visibilidad y acceso debe ser prioritaria. A su acervo se pueden sumar otros repositorios institucionales que cumplan las normas establecidas y por ello invitamos a otras organizaciones a unirse a esta misión. El vocablo Kímuk significa cooperación en lengua Bribri, uno de los grupos indígenas de Costa Rica. El nombre resume una forma de entender la vida y refleja, como otros conceptos de esta cultura, la importancia del trabajo en equipo y la colaboración para lograr metas comunes.",https://kimuk.conare.ac.cr/,[email],"0101,0102,0103,0104,0105,0201,0301,0401,0702",x,x,x,x,x,x,,,,x,,,x,,,,,,,,x,,,,,,0101,0102,0103,0104,0105,0201,,,,0301,,,0401,,,,,,,,0702,,,,,
CR,"Sistema de Información Nacional de Ciencia y Tecnología
",El CONARE y el SINCYT tienen herramientas para evaluar el rendimiento individual e institucional y recoger datos relevantes del sistema CTI de manera centralizada.,https://www.sincyt.go.cr/,[email] ,"0202,0701,0704",,,,,,,x,,,,,,,,,,,,,x,,,x,,,,,,,,,,0202,,,,,,,,,,,,,0701,,,0704,,,
CR,Declaración de Ciencia Abierta de las universidades públicas.,"Es un documento donde las 5 universidades públicas de Costa Rica, que son las que generan más del 80% de la investigación de Costa Rica, abrazan en conjunto los pilares que la recomendación de la UNESCO sobre Ciencia Abierta promueve para implementar la Ciencia Abierta en Costa Rica.",https://conocimientoabierto.conare.ac.cr/,[email],"0501,0701,0704",,,,,,,,,,,,,,,x,,,,,x,,,x,,,,,,,,,,,,,,,,,,0501,,,,,0701,,,0704,,,
CR,LA Referencia ,,https://www.lareferencia.info/es/nodos/costa-rica,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 CL,SciELO Chile,"SciELO Chile fue una de las primeras opciones de ANID en materia de comunicación cientifica, instalando el concepto de Acceso Abierto en el país desde 1998. Es una plataforma en línea que indiza revistas científicas chilenas digitales de alta calidad en diversas disciplinas. Este servicio es un estándar nacional de calidad para este tipo de publicaciones, ya que su metodología contribuye a mejorar los  procesos editoriales.
De esta manera, SciELO Chile se constituye como un patrimonio científico-cultural de conocimiento en acceso abierto que permite su transferencia directa a investigadores e investigadoras, estudiantes y el público en general.
SciELO Chile es una de las plataformas integrantes de la Infraestructura Nacional de Acceso (INA), y tiene una vinculación directa con la Política de Acceso Abierto a la Información Científica y a Datos de Investigación, puesto que esta normativa indica que aquellos/as autores/as que publiquen en SciELO Chile quedan exentos del mandato de depósito.",https://scielo.cl/,[email],"0101,0103,0401,0601,0602,0701,0702,0703,0704,0705,0707",X,,X,,,,,,,,,,X,,,,,X,X,X,X,X,X,X,,X,0101,,0103,,,,,,,,,,0401,,,,,0601,0602,0701,0702,0703,0704,0705,,0707
 CL,Interoperabilidad de Repositorios Institucionales,Es un documento que entrega lineamientos generales en materia de uso de metadatos para la descripción de los objetos digitales albergados en los repositorios institucionales de las universidades firmantes del Memorándum de Entendimiento que dió origen a la Red de Apoyo de la Infraestructura Nacional de Acceso (INA). Se constituye como el primer paso en la constitución del Nodo Nacional de Acceso. ,https://acceso-abierto.anid.cl/wp-content/uploads/sites/4/2024/02/Metadatos_para_la_Interoperabilidad_de_los_Repositorios_2024.pdf,[email],"0101,0102,0103,0104,0401,0502,0601,0602,0701,0702,0703,0704,0705,0706,0707",X,X,X,X,,,,,,,,,X,,,X,,X,X,X,X,X,X,X,X,X,0101,0102,0103,0104,,,,,,,,,0401,,,0502,,0601,0602,0701,0702,0703,0704,0705,0706,0707
 CL,Dataciencia,"Es una plataforma de acceso abierto de ANID disponible desde 2016. Este sistema de visualización de datos representa, en múltiples dimensiones, la producción científica chilena indizada en bases de datos internacionales como Web of Science, Scopus y SciELO Chile desde el año 2008 a la fecha. Su función es visualizar y facilitar indicadores de producción científica nacional de manera gratuita, a escala nacional, regional, disciplinar y por género.
Dataciencia es una plataforma integrante de la Infraestructura Nacional de Acceso (INA).",https://dataciencia.anid.cl,[email],"0101,0401,0502,0601,0602,0702,0703,0705,0706,0707",X,,,,,,,,,,,,X,,,X,,X,X,,X,X,,X,X,X,0101,,,,,,,,,,,,0401,,,0502,,0601,0602,,0702,0703,,0705,0706,0707
 CL,Gestión y entrega de identificadores persistentes (DOI/ISSN),"Los Identificadores de Objeto Digital (DOI) y los Números Internacionales Normalizados de Publicaciones Seriadas (ISSN) son sistemas diseñados para proporcionar identificación única y estandarizada a documentos digitales y publicaciones seriadas, respectivamente. 
A través de la administración e implementación de estos sistemas, ANID permite que el conocimiento producido en Chile sean ubicables en bases de datos y catálogos bibliográficos, facilitando su descubrimiento y utilización por parte de investigadores y la ciudadanía en general.  Esta medida es crucial para garantizar la visibilidad, accesibilidad y credibilidad de nuestras publicaciones, favoreciendo su descubrimiento e impacto potencial en escenarios locales y globales.",https://revistascientificas.informacioncientifica.cl/,[email],"0401,0601,0602,0701,0703,0705,0707",,,,,,,,,,,,,X,,,,,X,X,X,,X,,X,,X,,,,,,,,,,,,,0401,,,,,0601,0602,0701,,0703,,0705,,0707
 CL, LA Referencia,"Ha generado iniciativas nacionales para fomentar el uso de repositorios abiertos, junto con impulsar prácticas de acceso abierto y ciencia abierta en el territorio, a través de instrumentos financiados por la ANID y por la implementación de la Política de Acceso Abierto a la Información Científica y a Datos de Investigación. También es signatario de los principales acuerdos de LA Referencia.",https://www.lareferencia.info/es/nodos/chile,[email],"0101,0102,0103,0104,0203,0401,0502,0602,0701,0702,0703,0704,0705,0707",X,X,X,X,,,,X,,,,,X,,,X,,,x,X,X,X,X,X,,X,0101,0102,0103,0104,,,,0203,,,,,0401,,,0502,,,0602,0701,0702,0703,0704,0705,,0707
 CL,Acciones de Formación y Capacitación,"Como parte de la implementación de la Política de Acceso a la Información Científica y a Datos de Investigación (PAA) se ponen a disposición de la comunidad nacional de CTCi recursos de formación y capacitaciones que contribuyen a impulsar las iniciativas de acceso y ciencia abierta. Estas acciones han sido, entre otras:
1.	Diseño y creación de sitio web accesoabierto.anid.cl para exponer los recursos y actividades promovidas desde ANID Ciencia Abierta.
2.	Realización de dos seminarios internacionales (Open Knowledge 2021 y 2022) con speakers de diversos países que orientaron el diálogo y la discusión en torno a prácticas de ciencia abierta y acceso abierto al conocimiento, sumando nuevas perspectivas y tendencias a nivel global.
3.	Vínculo directo con las comunidades a nivel nacional por medio de los Encuentros Macrozonales 2023; espacios de diálogo y cooperación para promover nuevas formas de robustecer la comunicación científica, la disponibilidad del conocimiento y la edición de revistas académicas en las cinco macrozonas de Chile.
4.	Diseño y difusión de diversos manuales y videos orientados a facilitar el trabajo de usuarias y usuarios de las plataformas integrantes de la Infraestructura Nacional de Acceso (INA).
5.	Sección Preguntas Frecuentes y Glosario en sitio accesoabierto.anid.cl.
6.    Acompañamiento para completar el Plan de Gestión de Datos ANID.",https://acceso-abierto.anid.cl/recursos/,[email],"0101,0102,0103,0203,0401,0502,0601,0701,0702,0703,0704,0705,0706",X,X,X,,,,,X,,,,,X,,,X,,X,,X,X,X,X,X,X,,0101,0102,0103,,,,,0203,,,,,0401,,,0502,,0601,,0701,0702,0703,0704,0705,0706,
 CL,Infraestructura Nacional de Acceso a la Investigación (INA),"La INA se concibe como un sistema público nacional de acceso a la información científica. Cuenta con mecanismos de colaboración y articulación público-privada entre la ANID, la Corporación CINCEL y las universidades públicas y privadas de Chile. Su propósito es: democratizar la circulación, el acceso y uso del conocimiento científico por parte de la comunidad científica, la sociedad civil, el Estado, la industria y la ciudadanía con estándares de acceso abierto y prácticas de ciencia abierta respaldadas por organismos internacionales como la OCDE, la UNESCO y LA Referencia; fomentar una nueva forma de acceder, gestionar y utilizar el conocimiento que se genera con fondos públicos, al fortalecer el papel de las bibliotecas universitarias y reducir la dependencia de la oferta de editoriales extranjeras; y aminorar las brechas de desigualdad y responder a las demandas regionales que promueven la descentralización.",https://acceso-abierto.anid.cl/componentes/infraestructura-nacional-de-acceso/,[email],"0101,0102,0103,0401,0503,0601,0602,0701,0702,0703,0704,0705,0706,0707",X,X,X,,,,,,,,,,X,,,,X,X,X,X,X,X,X,X,X,X,0101,0102,0103,,,,,,,,,,0401,,,,0503,0601,0602,0701,0702,0703,0704,0705,0706,0707
 CL,Acuerdo de Colaboración ANID-Universidades,"Se ha establecido un acuerdo de colaboración entre ANID y todas las universidades, tanto públicas como privadas, con el objetivo de implementar la Red de Apoyo para la Infraestructura Nacional de Acceso. Esta colaboración es esencial para asegurar la participación activa de todas las instituciones en la mejora de la infraestructura de acceso a la investigación. Con ello se crea la  gobernanza en conjunto con las universidades.",https://acceso-abierto.anid.cl/componentes/infraestructura-nacional-de-acceso/,[email],"0101,0102,0104,0401,0503,0701,0703,0705",X,X,,X,,,,,,,,,X,,,,X,,,X,,X,,X,,,0101,0102,,0104,,,,,,,,,0401,,,,0503,,,0701,,0703,,0705,,
 CL,Comités Técnicos Asesores,"Son parte de la Red de Apoyo de la INA que tiene como objetivo asegurar la representación de los actores que intervienen en los diferentes procesos y una cadena de decisiones consensuada, expedita y eficiente. Los Comités Técnicos Asesores están especializados en contenidos y tecnologías; y trabajan en capacitaciones, encuestas y análisis de calidad de metadatos y repositorios en toda la red. Esto garantiza el mantenimiento y mejora continua de los recursos disponibles.",https://acceso-abierto.anid.cl/componentes/infraestructura-nacional-de-acceso/,[email],"0105,0702",,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,0105,,,,,,,,,,,,,,,,0702,,,,,
 CL,Repositorio ANID,"Es un servicio digital de información iniciado en 2012 que difunde, administra y preserva la producción científica resultante de los diferentes instrumentos financiados por la ANID. Facilita el acceso y disponibilidad a sus más de 70.000 recursos, ya que todos ellos están en modalidad de acceso abierto (libre y gratuito). Se pueden encontrar documentos como artículos, capítulos de libros, patentes, materiales audiovisuales, materiales cartográficos, software, libros, manuscritos aceptados, informes finales, ponencias, tesis, Plan de Gestión de Datos y datos de investigación.",https://repositorio.anid.cl/home,[email],"0101,0102,0103,0401,0502,0503,0601,0602,0702,0703,0704,0705,0707",X,X,X,,,,,,,,,,X,,,X,X,X,X,,X,X,X,X,,X,0101,0102,0103,,,,,,,,,,0401,,,0502,0503,0601,0602,,0702,0703,0704,0705,,0707
 CL,InES (Innovación en la Educación Superior) Ciencia Abierta,"Es un instrumento de financiación otorgado por ANID desde el 2021 que busca la implementación de procesos de gestión del cambio que resulten en la instalación de capacidades permanentes en las universidades por intermedio de la ejecución de planes de desarrollo. Contando actualmente con tres líneas temáticas, la convocatoria InES Ciencia Abierta tiene por objetivo contribuir a instalar capacidades institucionales para gestionar el conocimiento generado (información científica y datos de investigación) de acuerdo con la Política de Acceso a la Información Científica y a Datos de Investigación de ANID y estándares internacionales.",https://anid.cl/concursos/concurso-ines-ciencia-abierta-2023/,[email],"0101,0102,0103,0104,0105,0401,0601,0602,0701,0702,0703,0704,0705,0706",x,x,x,X,x,,,,,,,,x,,,,,x,x,X,x,x,x,x,x,,0101,0102,0103,0104,0105,,,,,,,,0401,,,,,0601,0602,0701,0702,0703,0704,0705,0706,
 CL,Consorcio ORCID-Chile,"Es un consorcio creado por ANID junto con 18 universidades (a febrero del 2024), cuyo objetivo principal es extender el uso de identificadores persistentes en la comunidad CTCI, proveyendo de un punto de articulación de esfuerzos personales e institucionales que permita acelerar la curva de adopción y uso de ORCID y de otros ID. Este consorcio brinda la oportunidad de establecer un espacio inter-institucional para el intercambio de experiencias y recursos alineados con los esfuerzos para implementar una infraestructura nacional de acceso a la información científica interoperable y robusta. ",https://www.cincel.cl/iniciativas/orcid,[email],"0401,0601,0602,0701,0703,0705,0707",,,,,,,,,,,,,X,,,,,X,X,X,,X,,X,,X,,,,,,,,,,,,,0401,,,,,0601,0602,0701,,0703,,0705,,0707
 CL,Política de Acceso Abierto a la Información Científica y a Datos de Investigación (PAA),"La Política de Acceso Abierto a la Información Científica y a Datos de Investigación (PAA) es un esfuerzo normativo de ANID que pone a disposición de la ciudadanía los resultados científicos  y académicos generados con financiamiento de ANID. Este marco busca aumentar la visibilidad, reutilización y impacto social de los conocimientos producidos en Chile. Entró en vigencia en 2022 para algunos instrumentos de ANID con producción de resultados científicos, sumando 54 concursos hasta febrero de 2024. 
La PAA es catalizador de la Infraestructura Nacional de Acceso (INA).",https://acceso-abierto.anid.cl/,[email],"0101,0102,0104,0401,0502,0601,0602,0701,0702,0703,0704,0705,0707",X,X,,X,,,,,,,,,X,,,X,,X,X,X,X,X,X,X,,X,0101,0102,,0104,,,,,,,,,0401,,,0502,,0601,0602,0701,0702,0703,0704,0705,,0707
 CL,"Estrategia Nacional de Ciencia, Tecnología, Conocimiento e Innovación para el Desarrollo","Documento que aborda los desafíos y oportunidades de desarrollo del país y sus regiones. La Estrategia entrega, por una parte, una serie de orientaciones enfocadas a fortalecer el Ecosistema CTCI, considerando aspectos prioritarios tanto a nivel transversal, como específicos para cada uno de sus componentes. Por otra, propone un conjunto de catalizadores de la Visión que, sintonizando con las principales preocupaciones actuales y de futuro del país, buscan movilizar y acelerar la capacidad transformadora que tiene la CTCI, potenciando su contribución a un desarrollo sostenible e integral.",https://docs.consejoctci.cl/documento/estrategia-nacional-de-ciencia-tecnologia-conocimiento-e-innovacion-para-el-desarrollo-de-chile-2022/,[email],"0101,0202,0501,0503,0601,0701,0707",X,,,,,,X,,,,,,,,X,,X,X,,X,,,,,,X,0101,,,,,,0202,,,,,,,,0501,,0503,0601,,0701,,,,,,0707
 CL,Portal del Investigador,"Es un sistema de registro y auto-actualización curricular de investigadoras e investigadores con filiación Chile en que se da cuenta de la experiencia profesional, académica y productividad científica. El objetivo del Portal del Investigador es potenciar la visibilidad del trabajo investigativo y facilitar el encuentro de pares de la comunidad científica nacional. 
El Portal del Investigador es uno de las plataformas integrantes de la Infraestructura Nacional de Acceso (INA).",https://investigadores.anid.cl/,[email],"0401,0703,0705,0706,0707",,,,,,,,,,,,,X,,,,,,,,,X,,X,X,X,,,,,,,,,,,,,0401,,,,,,,,,0703,,0705,0706,0707
 CL,Fondo de Publicación de Revistas Científicas,"El Fondo de Publicación de Revistas Científicas apoya financieramente la ejecución de proyectos orientados a perfeccionar las revistas científicas nacionales de acceso abierto indizadas en las bases de datos Web of Science, SCOPUS y/o SciELO Chile para elevar la calidad general de la publicación y su visibilidad, facilitando la comunicación y difusión de los resultados de investigación.",https://anid.cl/redes-estrategia-y-conocimiento/concurso-fondo-de-publicacion-de-revistas-cientificas/,https://ayuda.anid.cl/,"0101,0102,0104,0303,0401,0501,0502,0701,0702,0703,0704,0705",X,X,,X,,,,,,,,X,X,,X,X,,,,X,X,X,X,X,,,0101,0102,,0104,,,,,,,,0303,0401,,0501,0502,,,,0701,0702,0703,0704,0705,,
EC,Trabajo conjunto con Senescyt en una hoja de Ruta común en acciones en proyectos enmarcados con La Referencia,Colaboración con Senescyt en el desarrollo de una hoja de ruta que establece acciones y proyectos en línea con los objetivos de La Referencia en el ámbito de la Ciencia Abierta y el Acceso Abierto.,https://www.educacionsuperior.gob.ec/senescyt-y-rectores-del-pais-elaboran-hoja-de-ruta-para-una-distribucion-de-recursos-equitativa/,https://www.trabajo.gob.ec/sistema-contacto-ciudadano-mantenimiento/,"0101,0702,0704",X,,,,,,,,,,,,,,,,,,,,X,,X,,,,0101,,,,,,,,,,,,,,,,,,,,0702,,0704,,,
EC,Infraestructura tecnológica de Ciencia Abierta y colaboración en proyectos internacionales,"Ecuador está enfocado en desarrollar una infraestructura tecnológica robusta para respaldar la Ciencia Abierta. Además, colabora en proyectos de fondos internacionales para mejorar las plataformas relacionadas con datos e información generados por la comunidad académica y científica en el país.",,,"0701,0704",,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,0701,,,0704,,,
EC,Red de Repositorio de Acceso Abierto del Ecuador (RRAAE) y Biblioteca Digital Ecuatoriana,"La RRAAE, gestionada por CEDIA, ofrece servicios de recolección y difusión de información digital de acceso abierto de instituciones de educación superior en Ecuador. La Biblioteca Digital Ecuatoriana, a cargo del Consorcio de Bibliotecas Universitarias, actúa como repositorio y ofrece asesoramiento en herramientas bibliográficas y edición académica.",https://rraae.cedia.edu.ec/,[email],0702,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,0702,,,,,
EC,Financiación colectiva para investigación y Evaluación abierta,"SENESCYT es la institución responsable de financiar actividades de ciencia y tecnología en Ecuador. Ofrece convocatorias públicas para financiar programas de investigación en siete áreas. Además, se lleva a cabo la evaluación del rendimiento científico a través de un sistema de acreditación de investigadores y agentes de innovación.",https://www.educacionsuperior.gob.ec/,,"0401,0703",,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,0401,,,,,,,,,0703,,,,
EC,"Plan de Ciencia, Tecnología, Innovación y Saberes Ancestrales (CTiySA)"," El Código Orgánico de la Economía Social de los Conocimientos, Creatividad e Innovación establece principios de acceso libre y democrático al conocimiento. El Plan de Ciencia, Tecnología, Innovación y Saberes Ancestrales (CTiySA) incluye acciones para promover políticas de acceso abierto y fomentar la publicación de investigaciones financiadas con fondos públicos en acceso abierto.",https://www.educacionsuperior.gob.ec/senescyt-inicia-la-construccion-del-plan-nacional-de-ciencia-tecnologia-innovacion-y-saberes-ancestrales-2030/,https://aplicaciones.administracionpublica.gob.ec/,"0401,0701",,,,,,,,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,0401,,,,,,,0701,,,,,,
EC,LA Referencia ,"País socio del proyecto LA Referencia, ha generado varias iniciativas nacionales en el tema de Repositorios Institucionales y Acceso Abierto. Es signatario de los principales acuerdos de LA Referencia",https://www.lareferencia.info/es/nodos/ecuador,https://www.lareferencia.info/es/contacto,"0101,0701,0703,0705",X,,,,,,,,,,,,,,,,,,,X,,X,,X,,,0101,,,,,,,,,,,,,,,,,,,0701,,0703,,0705,,
EC,Nodo RDA,"Se logró un acercamiento exitoso a Rebeca Koskela, Presidenta de RDA US, con la ayuda de Andrea Mora de Costa Rica. Este contacto se estableció para fortalecer la colaboración en iniciativas relacionadas con la Ciencia Abierta y el Acceso Abierto, con el objetivo de construir un ecosistema de investigación sólido.",,,"0101,0705",X,,,,,,,,,,,,,,,,,,,,,,,X,,,0101,,,,,,,,,,,,,,,,,,,,,,,0705,,
ES,Proyecto DIAMAS (Developing Institutional Open Access Publishing Models to Advance Scholarly Communication),"El proyecto DIAMAS es una iniciativa europea que busca fortalecer la publicación institucional de Acceso Abierto en toda Europa. Con la participación de 23 organizaciones de 12 países diferentes, DIAMAS tiene como objetivo trazar el panorama de las revistas diamante en el Espacio Europeo de Investigación y desarrollar normas, directrices y prácticas comunes para el sector de la publicación en Acceso Abierto. Además, se formularán recomendaciones dirigidas a instituciones de investigación para coordinar el apoyo sostenible a las actividades de publicación diamante en Europa",https://diamasproject.eu/,https://diamasproject.eu/contact/,"0101,0701,0704",X,,,,,,,,,,,,,,,,,,,X,,,X,,,,0101,,,,,,,,,,,,,,,,,,,0701,,,0704,,,
ES,Implementación de infraestructura tecnológica para la Ciencia Abierta en FECYT,"FECYT, como parte esencial del proyecto DIAMAS, gestiona el recolector ""Recolecta,"" se encarga de la evaluación de revistas y administra el CVN (Currículum Vitae Normalizado). Estos elementos son fundamentales para el desarrollo de la Ciencia Abierta en España y Europa. FECYT trabaja en la certificación de repositorios mediante un validador que utiliza el software de OpenAIRE y busca implementar un modelo de evaluación cualitativa de repositorios para complementar la certificación basada en metadatos.",https://www.fecyt.es/es/noticia/fecyt-se-adhiere-operas-una-infraestructura-de-investigacion-europea-para-la-implementacion,[email],"0101,0702",X,,,,,,,,,,,,,,,,,,,,X,,,,,,0101,,,,,,,,,,,,,,,,,,,,0702,,,,,
ES,Relación entre Europa y Latinoamérica en Ciencia Abierta,"Se destaca la importancia de construir infraestructuras de datos comparables en Latinoamérica a través de colaboraciones como EOSC (European Open Science Cloud) y grandes infraestructuras de generación, preservación y almacenamiento a largo plazo. También se menciona el interés de España en vincular su política de Ciencia Abierta con América Latina.",https://eosc-portal.eu/,https://eosc-portal.eu/contact-us,"0501,0705",,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,0501,,,,,,,,,0705,,
ES,Reformas en las políticas de Acceso Abierto en España,"España reformó la Ley de la Ciencia en septiembre de 2022, con un enfoque en Ciencia Abierta que abarca publicaciones, datos, protocolos, metodologías y software. La nueva ley prohíbe la cesión de derechos de propiedad intelectual a favor de las editoriales y elimina el período de embargo, permitiendo el Acceso Abierto inmediato a través de repositorios.",https://www.boe.es/eli/es/l/2022/09/05/17/con,https://www.boe.es/contactar/,"0601,0703",,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,0601,,,,0703,,,,
ES,Cooperación entre Europa y Latinoamérica en Acceso Abierto,"Se destaca la importancia de fortalecer las alianzas y la colaboración entre Europa y América Latina en política de Acceso Abierto. Se menciona un trabajo de análisis de las políticas de Acceso Abierto en LATAM, en el que se incluyen recomendaciones para fortalecer las relaciones institucionales y la cooperación.",,,0705,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,0705,,
ES,Eventos y estrategias futuras en Ciencia Abierta,"Se prevé la realización del evento ""Open Science Fair"" en Madrid en septiembre de 2023, en el contexto de la presidencia española del Consejo de la Unión Europea. Además, se está trabajando en la elaboración de una Estrategia Nacional de Ciencia Abierta que incluirá medidas, presupuestos e indicadores de seguimiento, y se espera su publicación durante el período de la presidencia española.",,,"0102,0705",,X,,,,,,,,,,,,,,,,,,,,,,X,,,,0102,,,,,,,,,,,,,,,,,,,,,,0705,,
ES,LA Referencia ,"España es país socio de LA Referencia a través de la Fundación Española para la Ciencia y Tecnología, F.S.P. (FECYT). La FECYT impulsa el movimiento de acceso abierto en España colaborando en el correcto diseño e implementación de las políticas de acceso abierto y Ciencia Abierta a nivel nacional y europeo.",https://www.lareferencia.info/es/nodos/espana,[email],"0101,0701,0703,0705",x,,,,,,,,,,,,,,,,,,,X,,X,,X,,,0101,,,,,,,,,,,,,,,,,,,0701,,0703,,0705,,
UY,Sistema nacional de repositorios abiertos de ciencia y tecnología,"Reunir y difundir la producción nacional recogida en repositorios institucionales,articular políticas institucionales de acceso abierto, estandarizar matadatos, dar soporte a repositorios. ",silo.uy,[email],"0101,0401,0703,0704,0705,0707",X,,,,,,,,,,,,X,,,,,,,,,X,X,X,,X,0101,,,,,,,,,,,,0401,,,,,,,,,0703,0704,0705,,0707
